[    7060ms] [LOG] [Fast Refresh] done in 10783ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:43
[    7073ms] [ERROR] Failed to fetch RSC payload for http://localhost:3007/cluster-4-1/. Falling back to browser navigation. TypeError: Failed to fetch
    at fetchServerResponse (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/fetch-server-response.js:58:27)
    at fastRefreshReducerImpl (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/reducers/fast-refresh-reducer.js:33:67)
    at clientReducer (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/router-reducer.js:41:67)
    at Object.action (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:150:55)
    at runAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:56:38)
    at dispatchAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:113:9)
    at Object.dispatch (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:145:40)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/use-reducer-with-devtools.js:130:21)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:304:25)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at Object.fastRefresh (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:303:48)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:277:28)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at processMessage (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:276:44)
    at WebSocket.handler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:395:17) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[    7612ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[    8019ms] [ERROR] Warning: Prop `%s` did not match. Server: %s Client: %s%s style "opacity: 0;" "opacity:0" 
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[    8388ms] [LOG] [calculateScale] {screenWidth: 1920, innerHeight: 1080, browserZoom: 0.4921875, 계산값: 531.5625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    8389ms] [LOG] [setCardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    8438ms] [LOG] [calculateScale] {screenWidth: 1920, innerHeight: 1080, browserZoom: 0.4921875, 계산값: 531.5625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    8438ms] [LOG] [setCardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    8943ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    8971ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    8972ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    8977ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    8977ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9004ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9005ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9011ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9011ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9036ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9037ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9047ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9047ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9067ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9068ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9075ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9075ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9105ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9106ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9110ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9110ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9138ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9139ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9143ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9143ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9171ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9172ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9176ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9177ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9203ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9203ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9211ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9212ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9233ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9234ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9239ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9240ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9272ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9272ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9276ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9277ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9304ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9305ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9309ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9309ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9338ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9338ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9343ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9343ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9371ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9372ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9376ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9377ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9402ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9402ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9409ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9410ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9431ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9432ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9436ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9436ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9471ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9471ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9475ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9475ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9506ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9506ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9511ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9511ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9539ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9539ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9545ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9546ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9568ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9569ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9575ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9575ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9599ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9599ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9602ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9602ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9629ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9629ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9632ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    9633ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   13494ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[   13494ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[   13495ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   13495ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
